;23110000100100200001 Общий прирост постоянного населения;23110000100100200001 Общий прирост постоянного населения;23110000100100200001 Общий прирост постоянного населения;23110000100100200001 Общий прирост постоянного населения;23110000100100200001 Общий прирост постоянного населения;23110000100100200001 Общий прирост постоянного населения;23110000100100200001 Общий прирост постоянного населения;
;2018 г.;2019 г.;2020 г.;2021 г.;2022 г.;2023 г.;2024 г.;
все население;;;;;;;;
Российская Федерация;43625;118588;-503539;-475684;-532637;;;
Центральный федеральный округ;175844;164328;-77329;-42999;-57776;-41597;100031;
Белгородская область;-2053;2074;-7529;-8962;-21939;-13868;-18634;
Брянская область;-11041;-7940;-10155;-14420;-12130;-10101;-9609;
Владимирская область;-10761;-5712;-14684;-16807;-16725;-15568;-12006;
Воронежская область;-4574;-2235;-17202;-16521;-17335;-11865;-13372;
Ивановская область;-15260;-11692;-14782;-14717;-9389;-8825;-7410;
Калужская область;2857;-1200;3828;17243;-2399;-2443;-1809;
Костромская область;-10057;-7693;-8773;-11199;-6096;-5634;-5441;
Курская область;-8660;-3551;-8046;-13425;-11122;-6142;-11109;
Липецкая область;-3758;-2335;-9061;-12468;-11877;-9998;-7970;
Московская область;144873;139677;63988;105398;49479;59524;124475;
Орловская область;-8154;-6342;-9183;-10963;-9747;-7790;-6305;
Рязанская область;-6116;-3992;-9361;-11867;-9661;-6687;-7829;
Смоленская область;-9023;-9529;-15891;-13411;-13859;-9054;-6891;
Тамбовская область;-17695;-9497;-12836;-13836;-12921;-9958;-9635;
Тверская область;-14613;-9634;-15134;-15801;-14855;-11436;-9173;
Тульская область;-7149;-6770;-11369;-10925;-15219;-10331;-14349;
Ярославская область;-8057;-8208;-13950;-16026;-11032;-7047;-7384;
Город Москва столица Российской Федерации город федерального значения;165085;118907;32811;35708;89051;45626;124482;
Северо-Западный федеральный округ;18235;13821;-35055;-28809;-42488;-26995;36296;
Республика Карелия;-12438;-8695;-9257;-9080;-4504;-4024;-4906;
Республика Коми;-16709;-15702;-12977;-16064;-7929;-5824;-5825;
Архангельская область;-19543;-16127;-18178;-21252;-10343;-7615;-8638;
Ненецкий автономный округ (Архангельская область);-430;-16;-43;-135;-43;841;-318;
Архангельская область (кроме Ненецкого автономного округа);-19113;-16111;-18135;-21117;-10300;-8456;-8320;
Вологодская область;-9082;-7373;-9505;-11644;-9642;-7439;-5972;
Калининградская область;7962;10810;6358;9332;1364;1571;-1010;
Ленинградская область;42154;37438;26332;28748;17745;11995;23717;
Мурманская область;-10757;-11713;-13654;-13346;-6542;-2260;-5075;
Новгородская область;-6615;-4223;-4527;-6718;-5652;-4479;-4487;
Псковская область;-8310;-4971;-7408;-8188;-9113;-6639;-6667;
Город Санкт-Петербург город федерального значения;51573;34377;7761;19403;-7872;-2281;55159;
Южный федеральный округ (с 29.07.2016);51606;53525;-10481;-19739;-76152;-17971;-35012;
Республика Адыгея (Адыгея);4043;10962;2858;7868;-300;2606;140;
Республика Калмыкия;-2773;-1570;-1260;-2459;-1949;2287;818;
Республика Крым;3167;5842;-6700;-839;-14286;-7306;-7250;
Краснодарский край;57930;40246;21537;16403;-12697;13657;9236;
Астраханская область;-6323;-11143;-10910;-11253;-7215;-4128;151;
Волгоградская область;-9821;-12484;-12555;-20838;-22751;-16159;-19852;
Ростовская область;-14707;-1071;-12894;-24264;-27775;-12029;-15183;
Город федерального значения Севастополь;20090;22743;9443;15643;10821;3101;-3072;
Северо-Кавказский федеральный округ;60318;79761;49258;42800;31627;45353;59852;
Республика Дагестан;26414;27900;23950;22064;22879;22443;27666;
Республика Ингушетия;8163;8482;7322;7315;7762;8142;7271;
Кабардино-Балкарская Республика;3668;5168;3269;3725;-1072;2198;2750;
Карачаево-Черкесская Республика;-40;486;-81;-1171;-652;-122;277;
Республика Северная Осетия-Алания;-2978;-2812;-4141;-5405;-4645;-1869;-53;
Чеченская Республика;19623;21373;18868;17999;18606;19657;23686;
Ставропольский край;5468;19164;71;-1727;-11251;-5096;-1745;
Приволжский федеральный округ;-142655;-106134;-214998;-223150;-186287;-142415;-132155;
Республика Башкортостан;-4676;-5238;-16741;-4472;-14021;-13239;-21984;
Республика Марий Эл;-1517;-497;-3648;-3438;-4030;-2467;-3652;
Республика Мордовия;-8487;-4340;-10269;-7284;-10067;-5482;-6996;
Республика Татарстан (Татарстан);15143;14411;1333;2393;1541;1391;16590;
Удмуртская Республика;-8842;-9642;-10675;-11998;-6695;-7694;-7275;
Чувашская Республика - Чувашия;-9087;-6510;-11224;-10868;-10731;-6116;-7293;
Пермский край;-15156;-14483;-24030;-25567;-16797;-13086;-11633;
Кировская область;-18355;-17045;-19747;-23617;-11064;-8177;-9523;
Нижегородская область;-23364;-14928;-29676;-35577;-27101;-21482;-20914;
Оренбургская область;-20622;-11431;-19118;-23532;-14404;-12721;-11758;
Пензенская область;-15066;-13583;-15704;-17699;-14494;-10496;-9235;
Самарская область;-7511;-537;-22395;-19467;-21701;-14841;-15276;
Саратовская область;-15822;-12627;-20517;-26594;-26068;-19781;-15758;
Ульяновская область;-9293;-9684;-12587;-15430;-10655;-8224;-7448;
Уральский федеральный округ;-6542;10007;-32376;-34490;-26132;3169;20442;
Курганская область;-13844;-10543;-11603;-16065;-10746;-8584;-8537;
Свердловская область;-9608;-5067;-20661;-25776;-24530;-16466;-1243;
Тюменская область;33914;34710;23150;31295;23555;39566;40896;
Ханты-Мансийский автономный округ - Югра (Тюменская область);9797;11987;13964;15561;16590;29033;22396;
Ямало-Ненецкий автономный округ (Тюменская область);-574;-598;-1292;2468;1143;3573;7145;
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа);24691;23321;10478;13266;5822;6960;11355;
Челябинская область;-17004;-9093;-23262;-23944;-14411;-11347;-10674;
Сибирский федеральный округ (с 03.11.2018);-68572;-67008;-125843;-125943;-112718;-78659;-74249;
Республика Алтай;-157;373;-169;-336;-39;-4;-670;
Республика Тыва;3010;3150;3673;2527;1020;273;939;
Республика Хакасия;-834;-1463;-1889;-3360;-2755;-2058;-2618;
Алтайский край;-27587;-25977;-31112;-38075;-23982;-15642;-16122;
Красноярский край;-1814;-7113;-9693;-6061;-10781;575;-8132;
Иркутская область;-5863;-6000;-15599;-17312;-19087;-13823;-8245;
Кемеровская область - Кузбасс;-21673;-17609;-25424;-30256;-23775;-20554;-20465;
Новосибирская область;6099;6332;-10725;-3935;-3226;-4734;-2992;
Омская область;-18398;-20014;-25460;-26590;-19473;-13971;-12287;
Томская область;-1355;1313;-9445;-2545;-10620;-8721;-3657;
Дальневосточный федеральный округ (с 03.11.2018);-44609;-29712;-56715;-43354;-62711;-37520;-6066;
Республика Бурятия;-1746;2557;-1143;-3004;-3323;-2706;-783;
Забайкальский край;-10901;-9994;-10373;-14200;-8091;-8034;-557;
Республика Саха (Якутия);3334;5323;10529;10582;-268;4099;4897;
Камчатский край;-2634;-3529;-3115;-678;-3844;217;-747;
Приморский край;-12191;-8593;-19478;-16233;-21885;-13683;-6734;
Хабаровский край;-6950;-6216;-15345;-2336;-8674;-5958;-4644;
Амурская область;-6031;-3951;-8998;-10122;-7372;-6115;2963;
Магаданская область;-3023;-1256;-1293;-1439;-1592;-928;1157;
Сахалинская область;-2129;-2563;-4386;-3260;-5474;-2945;7;
Еврейская автономная область;-2443;-1941;-2147;-2987;-2122;-1656;-1374;
Чукотский автономный округ;105;451;-966;323;-66;189;-251;
Российская Федерация без учета новых субъектов (с 01.01.2023);;;;;;-296635;-30861;
;;;;;;;;